,County,annual_ghg_emissions,annual_operating_cost,total_annual_cost,annual_fuel_use,total_vehicle_count,vehicle_count_bev,vehicle_count_ffv,vehicle_count_sidi,county,state
258,Nolan_TX,73476469200.0,13661481.87,211466188.0,10337001.87,30813.0003,13.156168696756222,0.0,86.84383130324377,Nolan,TX
259,Norman_MN,9782775657.0,1183379.5865,25217764.69,902565.2626,3674.999972,0.5730985621895944,0.0,99.4269014378104,Norman,MN
260,Nueces_TX,176216172000.0,42893001.1,678736084.0,32367506.1,99571.0,16.67627522069679,0.0,83.3237247793032,Nueces,TX
261,Ochiltree_TX,38952485000.0,11765655.0,168797660.0,8981416.3,23991.0,0.0,0.0,100.0,Ochiltree,TX
262,Oldham_TX,21461002000.0,1696851.6,24344124.0,1295306.6,3460.0,0.0,0.0,100.0,Oldham,TX
263,Olmsted_MN,199623767581.3,18638256.81452,300307278.647,13497781.56174,43379.0002144,5.458931286327603,18.476252703812705,76.06481600985968,Olmsted,MN
264,Orange_CA,102730152200.0,7969015.869999999,123358537.0,6029744.090000001,17975.0002,13.1641678646546,0.0,86.8358321353454,Orange_CA,CA
265,Orange_TX,160720716000.0,12724168.81,276325414.0,9543479.09,40943.999899999995,11.216068071551554,0.0,88.78393192844845,Orange_TX,TX
266,Otter Tail_MN,5094151310.0,1289019.093,19040450.53,980742.65,2733.0000099999997,5.248167196311134,0.0,94.75183280368887,Otter Tail,MN
267,Palo Pinto_TX,634555320000.0,62298370.0,1389305980.0,45591036.8,210517.001,25.27001180298973,0.0,74.72998819701027,Palo Pinto,TX
268,Panola_TX,18373429000.0,1452727.2,30926909.0,1108952.1,4503.0,0.0,0.0,100.0,Panola,TX
269,Parker_TX,110645080000.0,13450712.0,286350350.0,10267719.0,41693.0,0.0,0.0,100.0,Parker,TX
270,Parmer_TX,756607296000.0,61791667.1,1199283450.0,47638139.9,180008.0,23.645219656904136,24.544730234211816,51.810050108884056,Parmer,TX
271,Pecos_TX,45865708000.0,5575723.8,118700810.0,4256277.8,17283.0,0.0,0.0,100.0,Pecos,TX
272,Pennington_MN,83804541000.0,6626152.4,141063240.0,5058131.6,20539.0,0.0,0.0,100.0,Pennington,MN
273,Pine_MN,266585645700.0,59601980.41,903655081.7,45272828.29,130657.99740000001,8.925441405854578,0.9140155396258967,90.16054305451952,Pine,MN
274,Pipestone_MN,193649975000.0,19403184.2,429433486.0,14775120.5,65139.0,26.196409217212423,16.518563379849247,57.28502740293834,Pipestone,MN
275,Placer_CA,1825817700.0,221957.88,4725230.6,169433.5,688.0,0.0,0.0,100.0,Placer,CA
276,Plumas_CA,3027991200.0,368101.65,7836465.3,280993.63,1141.0,0.0,0.0,100.0,Plumas,CA
277,Polk_MN,176625288000.0,22100957.7,400503509.0,16723226.1,60149.0,26.57366373505794,10.959578712863056,62.466757552079,Polk_MN,MN
278,Polk_TX,17752104600.0,1960440.6199999999,42572861.5,1470422.2580000001,6308.00002,11.20057415599057,0.0,88.79942584400943,Polk_TX,TX
279,Pope_MN,235537865470.0,54279343.16,651145683.1,20451511.08,95616.0,33.74098058902276,0.0,66.25901941097725,Pope,MN
280,Potter_TX,9482044400.0,1152696.9,24539606.0,879921.34,3573.0,0.0,0.0,100.0,Potter,TX
281,Presidio_TX,106193706000.0,7976991.67,174415290.0,5946114.399999999,25994.9998,14.913032620988902,0.0,85.08696737901109,Presidio,TX
282,Rains_TX,11214979000.0,1363363.4,29024454.0,1040735.4,4226.0,0.0,0.0,100.0,Rains,TX
283,Ramsey_MN,213846630000.0,16908158.0,359955430.0,12906991.0,52410.0,0.0,0.0,100.0,Ramsey,MN
284,Randall_TX,34356156000.0,4176550.4,88914005.0,3188206.4,12946.0,0.0,0.0,100.0,Randall,TX
285,Reagan_TX,73278967000.0,9482504.01,176401754.0,7188170.95,26580.000200000002,27.744208594851706,13.507740680904885,58.748050724243406,Reagan,TX
286,Real_TX,32745339000.0,2585422.1,55040695.0,1973604.7,8014.0,0.0,0.0,100.0,Real,TX
287,Red Lake_MN,49112528900.0,14457003.078,208237046.3,11030979.056,29637.000330000003,0.7317485831400939,0.0,99.2682514168599,Red Lake,MN
288,Red River_TX,80757727000.0,10745526.75,172106321.0,8096429.25,25339.999900000003,18.556396679385934,0.0,81.44360332061406,Red River,TX
289,Redwood_MN,96828744000.0,7655933.7,162986120.0,5844224.2,23731.0,0.0,0.0,100.0,Redwood,MN
290,Reeves_TX,297788055440.0,36108460.496,595901582.5,28295415.345,85546.9994,0.18424889371397404,26.54066788928192,73.2750832170041,Reeves,TX
291,Refugio_TX,101349560000.0,8002097.7,170355550.0,6108471.5,24804.0,0.0,0.0,100.0,Refugio,TX
292,Renville_MN,6575697700.0,1986199.2,28495290.0,1516182.6,4050.0,0.0,0.0,100.0,Renville,MN
293,Rice_MN,44130810000.0,4447869.56,98575238.0,3274227.89,14860.000500000002,22.061476377473873,0.0,77.93852362252612,Rice,MN
294,Riverside_CA,52274644000.0,11518310.9,191441414.0,8637495.62,28491.9997,24.089627868415285,0.0,75.91037213158471,Riverside,CA
295,Roberts_TX,374342060.0,92543.925,1630725.7,70644.218,235.0,0.0,0.0,100.0,Roberts,TX
296,Robertson_TX,829647139000.0,80305246.9,1632848400.0,62258149.4,246175.99800000002,24.9488871778637,29.407451005845008,45.643661816291285,Robertson,TX
297,Rock_MN,16949851000.0,2060530.5,43866349.0,1572924.0,6387.0,0.0,0.0,100.0,Rock,MN
298,Rockwall_TX,39770333000.0,3144510.8,66943056.0,2400389.9,9747.0,0.0,0.0,100.0,Rockwall,TX
299,Roseau_MN,911694040000.0,67047889.0,1483661240.0,49427213.7,223373.004,21.26326062212961,0.0,78.73673937787039,Roseau,MN
300,Runnels_TX,13186731000.0,1042632.0,14958268.0,795902.26,2126.0,0.0,0.0,100.0,Runnels,TX
301,Rusk_TX,41809761000.0,4107533.62,91586718.0,3006424.09,13876.000199999999,25.187836189278812,0.0,74.8121638107212,Rusk,TX
302,Sabine_TX,43299761000.0,3423571.2,72883935.0,2613413.2,10612.0,0.0,0.0,100.0,Sabine,TX
303,Sacramento_CA,42957897950.0,3391301.193,48961992.24,2586954.3945,6973.999973,1.1580738932130763,0.0,98.84192610678691,Sacramento,CA
304,San Augustine_TX,26861475000.0,2120859.1,45150677.0,1618976.5,6574.0,0.0,0.0,100.0,San Augustine,TX
305,San Benito_CA,144007576000.0,11407040.3,248675169.0,8525884.7,36969.0005,13.312022054802375,0.0,86.68797794519763,San Benito,CA
306,San Bernardino_CA,199329762700.0,15521662.23,333106009.0,11765456.94,48848.9998,4.60778687222988,0.0,95.39221312777012,San Bernardino,CA
307,San Diego_CA,143980006512.0,27750861.4431,399892272.59,21199786.3934,56857.000407,0.024804627221002105,0.8821064009881403,99.09308897179085,San Diego,CA
308,San Francisco_CA,12004137000.0,949128.02,20205855.0,724525.21,2942.0,0.0,0.0,100.0,San Francisco,CA
309,San Jacinto_TX,702405809000.0,71606807.8,1528435960.0,54007031.8,231447.997,26.226201905735223,9.398991687968678,64.3748064062961,San Jacinto,TX
310,San Joaquin_CA,122690830000.0,9687106.4,206227470.0,7394737.7,30027.0,0.0,0.0,100.0,San Joaquin,CA
311,San Luis Obispo_CA,18884475000.0,2295715.5,48873170.0,1752454.6,7116.0,0.0,0.0,100.0,San Luis Obispo,CA
312,San Mateo_CA,29296741000.0,2313136.6,49244046.0,1765753.1,7170.0,0.0,0.0,100.0,San Mateo,CA
313,San Patricio_TX,66389136000.0,13024072.0,186851710.0,9942039.6,26557.0,0.0,0.0,100.0,San Patricio,TX
314,San Saba_TX,1872859070000.0,100668108.0,3500873700.0,79117495.0,561699.0,51.401446326235224,48.598553673764776,0.0,San Saba,TX
315,Santa Barbara_CA,53063212000.0,10378985.69,161287261.0,7849555.21,23530.0001,13.791326333228533,0.0,86.20867366677147,Santa Barbara,CA
316,Santa Clara_CA,283731954700.0,28622983.32,421067524.6,17860223.43,60052.00047,1.4983014103743146,13.68375147486573,84.81794711475996,Santa Clara,CA
317,Santa Cruz_CA,6839992200.0,540054.49,11497145.0,412255.34,1674.0,0.0,0.0,100.0,Santa Cruz,CA
318,Schleicher_TX,228648347000.0,18129567.0,394372746.0,13577087.95,58520.0003,12.133604346546798,0.0,87.8663956534532,Schleicher,TX
319,Scott_MN,204500768000.0,16211408.8,352073398.0,12158474.21,52169.9995,11.242652014976539,0.0,88.75734798502346,Scott,MN
320,Scurry_TX,55238613000.0,4367537.4,92979901.0,3333998.1,13538.0,0.0,0.0,100.0,Scurry,TX
321,Shackelford_TX,56601566100.0,4488451.13,97720029.0,3358788.45,14511.0005,12.595296237499268,0.0,87.40470376250073,Shackelford,TX
322,Shasta_CA,846767070000.0,86264012.0,1845217970.0,65667648.1,283536.0,35.709603013373965,22.929183595733875,41.36121339089216,Shasta,CA
323,Shelby_TX,49281449000.0,3891037.7,82835765.0,2970257.8,12061.0,0.0,0.0,100.0,Shelby,TX
324,Sherburne_MN,7534618200.0,1478124.5,21206125.0,1128339.3,3014.0,0.0,0.0,100.0,Sherburne,MN
325,Sherman_TX,247478112000.0,20492300.9,524723490.0,15635532.2,81558.001,37.919074303942296,26.173933566615986,35.906992129441726,Sherman,TX
326,Sibley_MN,134858990000.0,10647848.0,226680580.0,8128128.6,33005.0,0.0,0.0,100.0,Sibley,MN
327,Sierra_CA,44010090000.0,13293312.0,190714400.0,10147567.0,27106.0,0.0,0.0,100.0,Sierra,CA
328,Siskiyou_CA,490565540000.0,61722036.9,1085807570.0,47260731.4,160829.996,18.59044938358389,15.750803724449511,65.65874689196659,Siskiyou,CA
329,Smith_TX,16418137000.0,4959122.4,71146759.0,3785589.7,10112.0,0.0,0.0,100.0,Smith,TX
330,Solano_CA,67056970400.0,5244473.56,112212903.9,3985835.3310000002,16412.00004,2.89990884011721,0.0,97.1000911598828,Solano,CA
331,Somervell_TX,330729548400.0,26663853.4,398877667.0,20509589.4,56865.9995,0.0,8.444176735168437,91.55582326483156,Somervell,TX
332,Sonoma_CA,294222468000.0,31688704.1,691941959.0,23649849.9,103010.0,14.192259003980196,0.0,85.80774099601982,Sonoma,CA
333,St. Louis_MN,32006237560.0,2528901.328,54127811.9,1921408.492,7918.999949999999,3.0941552158994523,0.0,96.90584478410055,St. Louis,MN
334,Stanislaus_CA,62985950000.0,4973082.4,105871260.0,3796246.1,15415.0,0.0,0.0,100.0,Stanislaus,CA
335,Starr_TX,326128817000.0,60479738.2,939578400.0,45741972.7,137062.00400000002,13.745920422993377,0.0,86.25407957700662,Starr,TX
336,Stearns_MN,31317531820.0,2478601.536,37662996.0,1879606.216,5456.000010000001,10.102373698492716,0.0,89.89762630150729,Stearns,MN
337,Steele_MN,19258846000.0,1522734.3,32417280.0,1162392.6,4720.0,0.0,0.0,100.0,Steele,MN
338,Stephens_TX,59212790000.0,4681762.7,99669399.0,3573864.7,14512.0,0.0,0.0,100.0,Stephens,TX
339,Sterling_TX,62091313500.0,4831456.32,103656402.2,3663194.1169999996,15197.000320000001,4.443069722854358,0.0,95.55693027714564,Sterling,TX
340,Stevens_MN,33922112000.0,2678334.7,57018698.0,2044530.3,8302.0,0.0,0.0,100.0,Stevens,MN
341,Stonewall_TX,56573573080.0,7118399.28675,147128304.039,5433741.50365,21390.999745,0.019133023462153287,0.0,99.98086697653784,Stonewall,TX
342,Sutter_CA,53328737480.0,6481834.71675,137995739.439,4947814.35365,20092.999745,0.020369009366152258,0.0,99.97963099063384,Sutter,CA
343,Sutton_TX,511123774000.0,26398161.0,571629984.0,16613865.1,95339.0,86.35216752850356,0.0,13.647832471496448,Sutton,TX
344,Swift_MN,50431534200.0,3997893.78,86829715.6,2998246.2199999997,12867.0,11.273801196860184,0.0,88.72619880313981,Swift,MN
345,Swisher_TX,139137801050.0,16876863.779,359448540.28,12878136.872,52356.999800000005,0.25676948739144523,0.0,99.74323051260855,Swisher,TX
346,Tarrant_TX,34751573000.0,4224619.8,89937347.0,3224900.6,13095.0,0.0,0.0,100.0,Tarrant,TX
347,Taylor_TX,38611832330.0,3029852.074,64713582.3,2306272.745,9450.00002,1.8883525885960792,0.0,98.11164741140392,Taylor,TX
348,Tehama_CA,117054610000.0,9255127.3,197031130.0,7064982.7,28688.0,0.0,0.0,100.0,Tehama,CA
349,Terrell_TX,193157748000.0,27032881.4,460284222.0,20784711.63,67532.99979999999,13.586505600481264,16.29075123655325,70.12274316296549,Terrell,TX
350,Terry_TX,20951789000.0,2547031.2,54223395.0,1944298.6,7895.0,0.0,0.0,100.0,Terry,TX
351,Throckmorton_TX,17479851000.0,1382074.9,29422802.0,1055019.0,4284.0,0.0,0.0,100.0,Throckmorton,TX
352,Titus_TX,112953864400.0,9214048.29,141190050.0,7119264.5,20163.0,0.0,13.115721866785698,86.8842781332143,Titus,TX
353,Todd_MN,29177039000.0,2306933.5,33096752.0,1761018.0,4704.0,0.0,0.0,100.0,Todd,MN
354,Tom Green_TX,114316750000.0,9038653.9,192422650.0,6899735.8,28017.0,0.0,0.0,100.0,Tom Green,TX
355,Traverse_MN,18427930000.0,1457036.5,20903582.0,1112241.6,2971.0,0.0,0.0,100.0,Traverse,MN
356,Travis_TX,1121739341000.0,91332879.2,1613319640.0,68201162.1,242353.0,27.727550308847015,0.0,72.272449691153,Travis,TX
357,Trinity_CA,30748442000.0,6032160.4,86541251.0,4604702.6,12300.0,0.0,0.0,100.0,Trinity_CA,CA
358,Trinity_TX,205385590000.0,18551062.0,383466700.0,14161116.0,55751.0,0.0,0.0,100.0,Trinity_TX,TX
359,Tulare_CA,41973675000.0,3318721.9,70651813.0,2533375.5,10287.0,0.0,0.0,100.0,Tulare,CA
360,Tuolumne_CA,6222184700.0,1220654.2,17512291.0,931797.14,2489.0,0.0,0.0,100.0,Tuolumne,CA
361,Tyler_TX,8352300300.0,660389.21,14058935.0,504113.9,2047.0,0.0,0.0,100.0,Tyler,TX
362,Upshur_TX,9282287400.0,2803728.5,40224092.0,2140250.8,5717.0,0.0,0.0,100.0,Upshur,TX
363,Upton_TX,28047734000.0,2217643.1,47211098.0,1692857.3,6874.0,0.0,0.0,100.0,Upton,TX
364,Uvalde_TX,9689454340000.0,248578921.0,10020714300.0,162307267.0,1713567.02,88.03117020774594,11.968829792254056,0.0,Uvalde,TX
365,Val Verde_TX,375732730000.0,39612368.7,868995980.0,29437628.5,129881.99799999999,16.69255811725348,0.0,83.30744188274653,Val Verde,TX
366,Van Zandt_TX,4896316700.0,387135.83,8241681.3,295523.54,1200.0,0.0,0.0,100.0,Van Zandt,TX
367,Ventura_CA,45576548000.0,3603589.4,76716317.0,2750831.6,11170.0,0.0,0.0,100.0,Ventura,CA
368,Victoria_TX,8356380500.0,660711.82,14065803.0,504360.17,2048.0,0.0,0.0,100.0,Victoria,TX
369,Wabasha_MN,115615844000.0,9202605.0,205999969.0,6710498.9,31310.9998,27.183720910758012,0.0,72.81627908924199,Wabasha,MN
370,Wadena_MN,325366111000.0,54053847.2,809904634.0,41058686.78,116795.999,7.721085548486982,0.0,92.27891445151303,Wadena,MN
371,Walker_TX,1721062210000.0,145665335.0,5850419700.0,97899160.0,993149.0,83.71616746329101,16.283832536708996,0.0,Walker,TX
372,Waller_TX,42184880000.0,5128259.3,109174800.0,3914701.8,15896.0,0.0,0.0,100.0,Waller,TX
373,Ward_TX,58558856000.0,7118782.7,151550780.0,5434185.3,22066.0,0.0,0.0,100.0,Ward,TX
374,Waseca_MN,177520783230.0,14010592.514,298333101.79,10693128.5221,43446.000166,0.12338343183534387,0.0,99.87661656816465,Waseca,MN
375,Washington_MN,29592613000.0,2339791.6,33568155.0,1786100.5,4771.0,0.0,0.0,100.0,Washington_MN,MN
376,Washington_TX,76182909000.0,8673532.19,187139912.0,6543399.840000001,27573.000099999997,7.620970124321003,0.0,92.379029875679,Washington_TX,TX
377,Watonwan_MN,191076051600.0,15098320.06,323297779.6,11467097.76,47317.000100000005,3.337874541205329,0.0,96.66212545879466,Watonwan,MN
378,Webb_TX,353284581000.0,27972900.6,435855598.0,21148826.66,63639.0002,14.221901933651058,0.0,85.77809806634895,Webb,TX
379,Wharton_TX,486600806000.0,37143122.5,611155190.0,27889985.5,90696.0,22.616214607038902,0.0,77.38378539296112,Wharton,TX
380,Wheeler_TX,160129312000.0,16786687.7,368751689.0,12459505.3,55177.0001,17.40657897782304,0.0,82.59342102217695,Wheeler,TX
381,Wichita_TX,248162419100.0,18530864.94,355050058.0,13753170.39,54494.0006,38.6651884024092,4.738937445528637,56.595874152062166,Wichita,TX
382,Wilbarger_TX,84424916630.0,6698879.334,106787966.1,5068009.489999999,15656.999679999999,15.967610979730187,2.141603671540728,81.89078534872908,Wilbarger,TX
383,Wilkin_MN,138942717000.0,11485702.5,274911613.0,8626299.6,42573.9998,37.39701713438727,15.642534953927445,46.96044791168529,Wilkin,MN
384,Willacy_TX,832125943000.0,65752630.3,1407990493.0,49937524.35,206075.0008,3.354298567592193,0.0,96.6457014324078,Willacy,TX
385,Williamson_TX,189103908000.0,14972111.0,325278965.0,11225261.28,48215.0002,11.445222808481912,0.0,88.55477719151808,Williamson,TX
386,Wilson_TX,19540255200.0,2172737.16,47113947.0,1631809.545,6971.99999,10.394476348815944,0.0,89.60552365118404,Wilson,TX
387,Winkler_TX,346230590000.0,32083923.2,725426310.0,23170145.8,111159.0,32.18295324715048,0.0,67.81704675284954,Winkler,TX
388,Winona_MN,50804992500.0,3852088.71,83801549.0,2884580.38,12435.9998,12.17922824347424,0.0,87.82077175652576,Winona,MN
389,Wise_TX,89631478000.0,5258091.9,108689360.0,4013810.7,15802.0,0.0,0.0,100.0,Wise,TX
390,Wood_TX,1636711400000.0,133300460.0,3144107440.0,100834671.0,484039.99600000004,33.983123576424454,17.723241200919272,48.29363522265627,Wood,TX
391,Wright_MN,101391146000.0,25328836.5,395862675.0,19142653.59,57853.999899999995,14.711160705761332,0.0,85.28883929423867,Wright,MN
392,Yellow Medicine_MN,68560321380.0,5417524.2629,77918400.45,4134359.315,11084.000144,0.4612878323326013,0.0,99.5387121676674,Yellow Medicine,MN
393,Yoakum_TX,563196250000.0,44530095.0,638857370.0,33992439.0,90800.0,0.0,0.0,100.0,Yoakum,TX
394,Yolo_CA,163784995000.0,20131419.9,403557606.0,14781362.5,58579.0,0.0,0.0,100.0,Yolo,CA
395,Young_TX,69301670000.0,5479457.6,78611821.0,4182792.1,11173.0,0.0,0.0,100.0,Young,TX
396,Yuba_CA,92715838000.0,7330739.6,156063100.0,5595984.5,22723.0,0.0,0.0,100.0,Yuba,CA
397,Zapata_TX,50615037000.0,4001966.3,82724148.0,3054936.1,12027.0,0.0,0.0,100.0,Zapata,TX
398,Zavala_TX,49739174000.0,2917871.7,60314963.0,2227383.0,8769.0,0.0,0.0,100.0,Zavala,TX
